field,type,classification,reason
weight_token_sparse_buf_masks,SparseWeightBufMaskCache,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
seed_terminal_dense,SeedTerminalDenseMasks,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
seed_state_dense,SeedStateDenseMasks,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
seed_state_by_dense_hash,"FxHashMap<u64, Vec<usize>>",derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
seed_state_buf_masks,SeedStateBufMasks,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
seed_universe_dense,DenseWords,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
dwa_fast_transitions,FastDwaTransitions,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
tokenizer_fast_transitions,FastTokenizerTransitions,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
heavy_token_dense_masks,Vec<Option<Box<[u32]>>>,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
internal_token_buf_flat,"Box<[(u16, u32)]>",derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
internal_token_buf_offsets,Box<[u32]>,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
total_internal_buf_cost,usize,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
heavy_token_indices,Vec<usize>,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
heavy_total_cost,usize,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
light_avg_cost_x256,usize,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
internal_token_buf_op_costs,Vec<usize>,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
word_group_buf_op_costs,Vec<usize>,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
final_mask_mapping,FinalMaskMapping,derived runtime cache,rebuildable from semantic artifact after compile/load; serde-skip or cache-only
